Age,DailyRate,DistanceFromHome,Education,EmployeeNumber,EnvironmentSatisfaction,HourlyRate,JobInvolvement,JobLevel,JobSatisfaction,MonthlyIncome,MonthlyRate,NumCompaniesWorked,PercentSalaryHike,PerformanceRating,RelationshipSatisfaction,StockOptionLevel,TotalWorkingYears,TrainingTimesLastYear,WorkLifeBalance,YearsAtCompany,YearsInCurrentRole,YearsSinceLastPromotion,YearsWithCurrManager,index,BusinessTravel,Department,EducationField,Gender,JobRole,MaritalStatus,OverTime
41,766,7,3,2523,4,65,4,1,3,3644,17476,1,13,3,4,2,5,2,3,4,2,0,3,39,Travel_Frequently,Sales,Life Sciences,Female,Sales Executive,Married,No
30,1475,2,3,2524,3,89,3,2,2,6949,27603,1,21,4,1,1,7,5,1,6,5,1,4,104,Non-Travel,Research & Development,Life Sciences,Male,Healthcare Representative,Divorced,No
39,987,3,4,2525,3,84,3,1,3,3564,14295,4,22,4,3,0,16,5,3,11,7,3,8,76,Travel_Rarely,Sales,Marketing,Male,Sales Executive,Single,No
41,955,3,3,2526,3,86,3,2,2,5603,10036,4,13,3,1,1,8,2,3,5,2,1,4,1437,Non-Travel,Research & Development,Life Sciences,Male,Manager,Single,No
42,596,3,4,2527,3,71,3,3,3,10912,8903,0,25,4,4,0,19,1,3,18,6,10,7,948,Travel_Rarely,Research & Development,Medical,Female,Manager,Married,Yes
43,664,6,4,2528,4,57,2,3,1,10508,24851,5,22,4,3,1,19,2,3,17,12,1,11,1315,Travel_Rarely,Research & Development,Other,Female,Research Scientist,Married,Yes
33,583,10,3,2529,4,68,3,1,2,4238,19491,0,15,3,4,1,9,2,2,7,5,1,1,953,Travel_Rarely,Research & Development,Life Sciences,Male,Laboratory Technician,Married,No
27,656,12,2,2530,4,84,3,1,4,3676,15568,1,14,3,3,0,6,5,4,5,2,1,4,1168,Travel_Frequently,Research & Development,Technical Degree,Female,Research Scientist,Single,Yes
28,597,28,1,2531,2,95,3,1,1,4776,6332,1,14,3,2,2,7,2,4,6,2,1,2,786,Non-Travel,Research & Development,Life Sciences,Male,Laboratory Technician,Married,No
35,280,7,4,2532,2,51,2,1,3,3398,13790,3,16,3,2,0,13,2,4,7,7,4,2,1232,Travel_Rarely,Research & Development,Life Sciences,Male,Manufacturing Director,Married,No
38,1236,2,3,2533,2,41,2,1,3,3861,27154,1,19,3,1,0,7,3,3,6,4,0,4,1023,Travel_Rarely,Research & Development,Life Sciences,Female,Research Scientist,Married,No
56,541,3,1,2534,3,50,2,3,1,15990,18924,6,16,3,2,0,29,3,4,9,7,5,2,832,Travel_Rarely,Research & Development,Medical,Female,Healthcare Representative,Divorced,No
37,415,3,3,2535,4,67,3,2,4,6841,20176,1,22,4,3,0,7,4,3,6,5,1,4,99,Non-Travel,Research & Development,Medical,Male,Laboratory Technician,Married,No
43,692,7,4,2536,2,93,3,4,2,18675,7000,1,15,3,2,0,20,3,2,20,7,11,7,1165,Travel_Frequently,Human Resources,Human Resources,Male,Human Resources,Married,Yes
55,282,10,3,2537,3,83,3,2,1,5241,26161,6,20,3,4,0,10,3,3,5,2,1,4,1136,Travel_Rarely,Research & Development,Medical,Male,Laboratory Technician,Married,Yes
36,619,16,3,2538,3,46,3,2,4,6051,17827,1,25,4,3,1,8,2,3,6,5,1,2,421,Travel_Rarely,Research & Development,Technical Degree,Female,Research Scientist,Married,No
40,472,24,2,2539,3,60,2,2,4,6367,18784,6,14,3,3,1,10,2,3,6,2,1,3,417,Travel_Rarely,Sales,Life Sciences,Female,Manager,Married,No
45,1096,9,2,2540,4,97,2,4,4,18483,27231,7,22,4,4,0,23,2,3,2,0,0,1,128,Travel_Rarely,Research & Development,Technical Degree,Male,Laboratory Technician,Married,No
39,468,2,3,2541,3,83,1,3,1,10313,6895,2,22,4,3,1,17,2,3,7,7,6,7,463,Travel_Rarely,Research & Development,Technical Degree,Male,Laboratory Technician,Single,Yes
35,1097,2,3,2542,4,62,3,1,2,3375,10648,1,13,3,1,0,4,2,4,4,2,2,2,898,Travel_Rarely,Research & Development,Life Sciences,Male,Research Director,Married,No
32,415,9,4,2543,2,96,3,2,4,5950,22073,1,17,3,4,0,8,1,3,7,5,0,7,392,Travel_Rarely,Research & Development,Medical,Male,Research Director,Married,No
32,1038,9,3,2544,3,83,3,1,3,3440,12041,5,19,3,2,1,7,2,3,3,2,2,2,797,Travel_Rarely,Research & Development,Medical,Male,Laboratory Technician,Divorced,No
36,494,3,4,2545,4,97,3,2,4,6170,6606,1,15,3,3,1,7,4,3,6,2,0,4,1182,Non-Travel,Research & Development,Medical,Female,Manufacturing Director,Married,No
41,248,4,3,2546,1,82,3,3,3,10625,11869,0,13,3,3,1,17,5,2,15,9,4,12,565,Travel_Rarely,Research & Development,Medical,Male,Research Scientist,Single,No
47,1448,3,3,2547,1,98,1,4,2,17795,5294,2,17,3,1,0,25,2,3,23,9,1,10,972,Non-Travel,Research & Development,Life Sciences,Female,Laboratory Technician,Single,No
43,790,16,4,2548,1,59,2,2,3,5812,14016,6,15,3,4,0,10,5,3,2,0,0,0,1291,Travel_Rarely,Research & Development,Medical,Male,Manufacturing Director,Single,No
28,357,21,1,2549,4,66,1,1,3,2723,13650,1,13,3,3,1,2,2,3,2,0,0,0,96,Travel_Rarely,Sales,Other,Female,Sales Executive,Married,No
44,291,12,4,2550,2,55,3,1,4,5525,11321,3,13,3,1,1,7,4,3,2,0,0,0,913,Travel_Rarely,Sales,Marketing,Female,Manager,Single,Yes
43,765,11,3,2551,4,79,3,2,3,6884,27679,1,13,3,1,1,10,2,4,10,8,8,4,547,Travel_Frequently,Research & Development,Medical,Male,Research Scientist,Divorced,Yes
37,986,2,3,2552,1,42,3,3,4,9996,9225,1,22,4,1,0,14,3,2,14,7,2,1,1414,Travel_Rarely,Research & Development,Medical,Male,Healthcare Representative,Single,No
42,512,13,4,2553,3,98,2,3,2,16310,18934,6,14,3,4,1,20,4,3,18,8,13,2,973,Travel_Rarely,Research & Development,Medical,Female,Laboratory Technician,Married,No
26,1375,5,1,2554,3,102,2,1,3,4764,11393,5,17,3,3,0,5,3,3,3,2,1,2,671,Travel_Rarely,Research & Development,Life Sciences,Male,Laboratory Technician,Divorced,No
43,1209,3,4,2555,2,69,3,2,2,5142,26384,5,13,3,4,2,6,2,3,1,0,0,0,120,Travel_Frequently,Research & Development,Life Sciences,Male,Research Scientist,Divorced,No
52,866,9,3,2556,1,71,3,1,4,3443,21536,4,19,3,2,0,9,4,3,2,0,0,0,1228,Non-Travel,Human Resources,Human Resources,Male,Human Resources,Married,No
34,1344,5,2,2557,3,70,2,2,2,5912,21164,1,13,3,2,2,11,4,2,11,7,2,7,883,Travel_Rarely,Research & Development,Medical,Male,Research Scientist,Married,No
52,764,3,3,2558,3,71,3,3,3,16761,9327,5,17,3,4,0,28,3,3,4,3,0,3,799,Travel_Rarely,Research & Development,Medical,Male,Manager,Married,No
37,1332,19,3,2559,3,93,4,1,3,3622,22894,0,18,3,4,0,3,4,2,2,0,0,0,635,Travel_Rarely,Research & Development,Life Sciences,Female,Manufacturing Director,Married,Yes
38,1171,22,4,2560,3,41,3,1,1,4869,17710,3,16,3,3,1,5,3,3,3,2,2,2,456,Travel_Rarely,Sales,Life Sciences,Male,Manager,Divorced,No
30,1298,2,3,2561,3,60,2,2,1,5113,13248,1,13,3,2,0,8,2,3,7,7,0,7,18,Travel_Rarely,Sales,Life Sciences,Female,Manager,Married,No
44,364,7,1,2562,2,63,1,4,3,18798,21645,1,22,4,2,1,20,3,3,20,14,4,9,1337,Travel_Rarely,Sales,Medical,Female,Sales Representative,Married,No
29,1364,10,4,2563,3,65,3,2,4,5686,21957,0,15,3,2,0,6,4,3,4,3,1,1,530,Travel_Rarely,Research & Development,Life Sciences,Female,Manufacturing Director,Married,No
34,559,5,3,2564,3,50,3,1,4,3360,6152,8,23,4,3,0,4,4,3,2,0,0,0,1217,Travel_Rarely,Research & Development,Medical,Male,Research Scientist,Married,No
36,606,8,5,2565,4,76,3,2,3,6941,23267,2,18,3,1,0,14,5,3,1,0,0,0,14,Travel_Rarely,Research & Development,Life Sciences,Male,Laboratory Technician,Single,Yes
39,526,8,3,2566,1,70,4,3,1,11588,21692,8,15,3,1,1,10,2,3,8,7,0,5,372,Travel_Rarely,Research & Development,Life Sciences,Male,Healthcare Representative,Single,No
39,1294,8,3,2567,1,83,2,1,1,3410,10939,0,22,4,3,0,7,3,3,5,4,0,3,266,Travel_Rarely,Research & Development,Medical,Male,Healthcare Representative,Married,No
38,1406,27,4,2568,2,101,2,1,3,3486,27086,0,23,4,1,1,7,4,3,5,3,4,2,1131,Travel_Frequently,Research & Development,Technical Degree,Male,Healthcare Representative,Married,No
